    1  git config --global user.name "Marina Lutak"
    2  git config --global user.email marinalutak@gmail.com
    3  git clone https://github.com/MarinaLutak/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add .gitignore
   10  git commit -m "File .gitignore changed"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "File main_test.txt added"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "File develop_test.txt added"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "File develop_test.txt changed"
   22  git checkout main
   23  git merge develop
   24  git log
